npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> nextjs-project@0.1.0 test:release-gate
> npm run test:integration

npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> nextjs-project@0.1.0 test:integration
> rm -rf .tmp/integration-tests && tsc --pretty false --noEmit false --module nodenext --moduleResolution nodenext --target es2020 --esModuleInterop --outDir .tmp/integration-tests tests/integration-e2e.test.ts app/api/auth/register/route.ts app/api/auth/login/route.ts app/api/auth/me/route.ts app/api/auth/logout/route.ts app/api/agent/route.ts app/api/execution/route.ts app/api/bitso/order/route.ts lib/services/executionService.ts lib/services/riskValidationService.ts lib/auth.ts lib/contracts/apiContracts.ts lib/validation/trading.ts lib/config/runtime.ts && node --test .tmp/integration-tests/tests/integration-e2e.test.js

app/api/agent/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/agent/route.ts(2,26): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
app/api/agent/route.ts(3,18): error TS2307: Cannot find module 'path' or its corresponding type declarations.
app/api/agent/route.ts(5,37): error TS2307: Cannot find module '@/lib/ai/providerFactory' or its corresponding type declarations.
app/api/agent/route.ts(6,37): error TS2307: Cannot find module '@/lib/ai/types' or its corresponding type declarations.
app/api/agent/route.ts(7,46): error TS2307: Cannot find module '@/lib/contracts/apiContracts' or its corresponding type declarations.
app/api/agent/route.ts(8,44): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
app/api/agent/route.ts(13,8): error TS2307: Cannot find module '@/lib/observability/lifecycle' or its corresponding type declarations.
app/api/agent/route.ts(14,30): error TS2307: Cannot find module '@/lib/validation/trading' or its corresponding type declarations.
app/api/agent/route.ts(92,32): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/agent/route.ts(340,111): error TS2339: Property 'errors' does not exist on type '{ valid: true; } | { valid: false; errors: string[]; }'.
  Property 'errors' does not exist on type '{ valid: true; }'.
app/api/agent/route.ts(348,41): error TS2339: Property 'errors' does not exist on type '{ valid: true; } | { valid: false; errors: string[]; }'.
  Property 'errors' does not exist on type '{ valid: true; }'.
app/api/agent/route.ts(357,45): error TS2339: Property 'errors' does not exist on type '{ valid: true; } | { valid: false; errors: string[]; }'.
  Property 'errors' does not exist on type '{ valid: true; }'.
app/api/auth/login/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/auth/login/route.ts(2,26): error TS2307: Cannot find module '@/models/User' or its corresponding type declarations.
app/api/auth/login/route.ts(3,86): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
app/api/auth/login/route.ts(4,43): error TS2307: Cannot find module '@/lib/seed' or its corresponding type declarations.
app/api/auth/login/route.ts(5,36): error TS2307: Cannot find module '@/lib/contracts/apiContracts' or its corresponding type declarations.
app/api/auth/login/route.ts(6,53): error TS2307: Cannot find module '@/lib/observability/lifecycle' or its corresponding type declarations.
app/api/auth/login/route.ts(7,30): error TS2307: Cannot find module '@/lib/validation/trading' or its corresponding type declarations.
app/api/auth/logout/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/auth/logout/route.ts(2,36): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
app/api/auth/me/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/auth/me/route.ts(2,49): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
app/api/auth/me/route.ts(3,30): error TS2307: Cannot find module '@/lib/repositories/userRepository' or its corresponding type declarations.
app/api/auth/register/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/auth/register/route.ts(2,70): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
app/api/auth/register/route.ts(3,43): error TS2307: Cannot find module '@/lib/seed' or its corresponding type declarations.
app/api/auth/register/route.ts(4,45): error TS2307: Cannot find module '@/lib/repositories/userRepository' or its corresponding type declarations.
app/api/auth/register/route.ts(5,30): error TS2307: Cannot find module '@/lib/validation/trading' or its corresponding type declarations.
